0.42;0.64;0.5;0.29;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524286.39
0.42;0.61;0.5;0.29;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.86
0.42;0.43;0.5;0.31;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.49
0.43;0.35;0.49;0.38;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.31
0.45;0.24;0.49;0.42;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.73
0.46;0.12;0.5;0.38;0.51;0.46;0.54;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.41
0.45;0.14;0.49;0.41;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.29
0.43;0.18;0.5;0.35;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.27
0.43;0.14;0.5;0.35;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.69
0.45;0.03;0.49;0.38;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.24
0.44;0.12;0.48;0.42;0.51;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.16
0.44;0.04;0.48;0.39;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.79
0.42;0.03;0.47;0.28;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.71
0.38;0.67;0.5;0.26;0.53;0.38;0.62;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.99
0.34;0.38;0.5;0.19;0.5;0.44;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.39
0.38;0.41;0.48;0.24;0.5;0.43;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.12
0.4;0.07;0.5;0.21;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.12
0.43;0.15;0.5;0.32;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.32
0.44;0.14;0.5;0.33;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.13
0.45;0.04;0.5;0.32;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.28
0.44;0.06;0.5;0.29;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.46
0.4;0.54;0.5;0.21;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.73
0.4;0.28;0.5;0.22;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.03
0.38;0.38;0.5;0.24;0.5;0.43;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.47
0.38;0.39;0.5;0.24;0.5;0.43;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.85
0.37;0.11;0.5;0.08;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.57
0.39;0.25;0.5;0.18;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.06
0.41;0.04;0.48;0.26;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.85
0.45;0.22;0.49;0.4;0.51;0.46;0.55;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.66
0.46;0.21;0.49;0.42;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.77
0.46;0.13;0.5;0.39;0.51;0.46;0.55;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.41
0.45;0.13;0.49;0.41;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.29
0.45;0.05;0.48;0.4;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.14
0.44;0.04;0.48;0.37;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.91
0.41;0.09;0.5;0.26;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.68
0.39;0.15;0.5;0.15;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.77
0.45;0.21;0.48;0.44;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.77
0.46;0.13;0.5;0.39;0.51;0.46;0.55;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.41
0.45;0.13;0.49;0.41;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.29
0.45;0.11;0.48;0.44;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.52
0.44;0.15;0.49;0.39;0.51;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.58
0.41;0.16;0.5;0.31;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.27
0.44;0.07;0.5;0.31;0.51;0.45;0.57;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.09
0.43;0.06;0.49;0.33;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.91
0.41;0.09;0.5;0.26;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.57
0.39;0.12;0.48;0.28;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.77
0.43;0.17;0.5;0.29;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.21
0.43;0.19;0.5;0.29;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.14
0.43;0.06;0.5;0.27;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.73
0.43;0.08;0.5;0.25;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.53
0.44;0.03;0.48;0.38;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.95
0.43;0.07;0.49;0.34;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.41
0.45;0.06;0.5;0.35;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.2
0.44;0.06;0.5;0.33;0.52;0.48;0.56;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.87
0.45;0.06;0.49;0.37;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.69
0.42;0.69;0.47;0.42;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524286.3
0.42;0.52;0.49;0.36;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.28
0.44;0.31;0.5;0.37;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.53
0.43;0.32;0.49;0.37;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.36
0.43;0.17;0.5;0.36;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.03
0.43;0.06;0.5;0.26;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.73
0.43;0.06;0.5;0.26;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.57
0.33;0.5;0.44;0.27;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.12
0.42;0.36;0.5;0.36;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.66
0.43;0.39;0.49;0.37;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.08
0.43;0.29;0.49;0.36;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.02
0.44;0.17;0.5;0.36;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.17
0.44;0.1;0.5;0.38;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.27
0.43;0.05;0.5;0.32;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.86
0.42;0.03;0.5;0.25;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.68
0.46;0.21;0.5;0.37;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.76
0.46;0.24;0.5;0.4;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.66
0.46;0.21;0.49;0.42;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.41
0.45;0.13;0.48;0.43;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.39
0.45;0.1;0.48;0.41;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.27
0.44;0.08;0.5;0.32;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.41
0.43;0.07;0.49;0.35;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.46
0.4;0.29;0.5;0.3;0.52;0.4;0.61;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.4
0.38;0.33;0.5;0.33;0.5;0.43;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.65
0.41;0.26;0.48;0.3;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.41
0.44;0.18;0.5;0.35;0.51;0.44;0.57;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.8
0.42;0.05;0.5;0.22;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.59
0.41;0.09;0.5;0.2;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.54
0.44;0.07;0.5;0.28;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.54
0.44;0.07;0.5;0.28;0.51;0.45;0.56;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.51
0.45;0.06;0.49;0.37;0.51;0.46;0.56;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.09
0.43;0.06;0.49;0.33;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.91
0.41;0.09;0.5;0.26;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.57
0.39;0.12;0.48;0.28;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.77
0.43;0.18;0.49;0.38;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.79
0.45;0.25;0.49;0.38;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.25
0.45;0.25;0.48;0.41;0.51;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.92
0.42;0.36;0.48;0.34;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.88
0.42;0.24;0.5;0.31;0.52;0.42;0.58;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.01
0.45;0.22;0.49;0.4;0.51;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.5
0.44;0.16;0.49;0.4;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.17
0.44;0.05;0.5;0.35;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.34
0.44;0.05;0.5;0.3;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.57
0.39;0.59;0.5;0.26;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.71
0.42;0.55;0.5;0.33;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524286.16
0.43;0.55;0.5;0.34;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.25
0.42;0.41;0.5;0.32;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.42
0.43;0.3;0.5;0.31;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.88
0.42;0.23;0.5;0.31;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.35
0.41;0.19;0.5;0.23;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.85
0.37;0.15;0.5;0.15;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.05
0.37;0.2;0.5;0.1;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.85
0.46;0.24;0.5;0.37;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.89
0.45;0.25;0.49;0.4;0.51;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.66
0.46;0.21;0.49;0.42;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.41
0.45;0.13;0.48;0.43;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.61
0.45;0.12;0.49;0.41;0.51;0.46;0.55;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.34
0.44;0.12;0.49;0.4;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.16
0.44;0.04;0.48;0.39;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.89
0.43;0.06;0.49;0.33;0.52;0.45;0.57;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.25
0.4;0.04;0.48;0.22;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.71
0.43;0.17;0.5;0.29;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.87
0.43;0.21;0.5;0.29;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.61
0.45;0.15;0.5;0.35;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.76
0.44;0.12;0.5;0.37;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.75
0.44;0.04;0.5;0.35;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.83
0.46;0.09;0.5;0.39;0.51;0.46;0.55;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.16
0.44;0.04;0.48;0.39;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.79
0.42;0.03;0.47;0.28;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.71
0.33;0.27;0.47;0.3;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.26
0.38;0.31;0.5;0.33;0.5;0.43;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.61
0.41;0.26;0.48;0.3;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.9
0.42;0.24;0.49;0.33;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.78
0.44;0.17;0.5;0.37;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.47
0.45;0.14;0.5;0.38;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.45
0.45;0.11;0.5;0.38;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.69
0.45;0.03;0.49;0.38;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.24
0.44;0.12;0.48;0.42;0.51;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.16
0.44;0.04;0.48;0.39;0.5;0.49;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.89
0.43;0.06;0.49;0.33;0.52;0.45;0.57;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.25
0.4;0.04;0.48;0.22;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.71
0.42;0.76;0.49;0.36;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.67
0.42;0.56;0.47;0.39;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.76
0.43;0.33;0.49;0.38;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.93
0.45;0.15;0.5;0.35;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.71
0.45;0.14;0.5;0.35;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.14
0.44;0.12;0.5;0.35;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.27
0.44;0.08;0.5;0.32;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.58
0.42;0.08;0.5;0.23;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.46
0.43;0.65;0.5;0.29;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.59
0.42;0.52;0.5;0.28;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.61
0.43;0.37;0.5;0.29;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.92
0.41;0.4;0.5;0.31;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.67
0.41;0.27;0.5;0.23;0.52;0.41;0.6;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.79
0.45;0.26;0.49;0.38;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.67
0.41;0.25;0.5;0.23;0.5;0.44;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.35
0.4;0.08;0.5;0.16;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524282.81
0.4;0.08;0.5;0.16;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524283.57
0.42;0.41;0.5;0.32;0.5;0.45;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.49
0.44;0.21;0.49;0.37;0.51;0.44;0.57;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.13
0.45;0.22;0.48;0.43;0.51;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.66
0.46;0.13;0.49;0.42;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.03
0.45;0.04;0.49;0.38;0.5;0.48;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.81
0.45;0.05;0.5;0.36;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.53
0.43;0.5;0.5;0.35;0.52;0.43;0.58;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.62
0.42;0.68;0.5;0.39;0.5;0.46;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.46
0.42;0.63;0.47;0.36;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524286.78
0.42;0.56;0.47;0.42;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524285.28
0.44;0.31;0.5;0.37;0.5;0.47;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;524284.93
